Property,Unit,Complete
620,2N12,
620,3N12,
620,4N12,
622,1A,
622,1E,
622,1I,
622,1S,
622,2E,
622,2N,
622,3N,
622,5C,
622,5D,
622,5H,
622,5J,
623,10,
623,22,
623,24,
623,27,
623,3,
623,5,
623,7,
623,9,
624,11,
624,15,
624,23,
624,29,
624,6,
626,2S,
626,5N,
626,5S,
627,2,
628,6MS,
630,3A,
631,25,
652,1B,
652,1C,
652,1G,
652,3C,
652,4D,
652,5E,
652,6F,
654,1A,
654,1B,
654,1C,
654,1E,
654,1F,
654,1I,
654,1J,
654,1K,
654,1L,
654,1P,
654,1R,
654,1S,
654,2A,
654,2B,
654,2C,
654,2D,
654,2E,
654,2F,
654,2H,
654,2J,
654,2K,
654,2L,
654,2M,
654,2N,
654,2O,
654,2P,
654,2R,
654,2S,
654,3A,
654,3B,
654,3C,
654,3D,
654,3E,
654,3F,
654,3G,
654,3H,
654,3I,
654,3K,
654,3L,
654,3M,
654,3N,
654,3O,
654,3R,
654,3S,
654,4B,
654,4C,
654,4D,
654,4F,
654,4G,
654,4H,
654,4I,
654,4K,
654,4M,
654,4P,
654,4R,
654,4S,
654,5A,
654,5C,
654,5D,
654,5F,
654,5H,
654,5I,
654,5K,
654,5L,
654,5M,
654,5N,
654,5O,
654,5P,
654,5R,
654,5S,
654,6A,
654,6B,
654,6C,
654,6E,
654,6F,
654,6G,
654,6H,
654,6I,
654,6K,
654,6L,
654,6N,
654,6O,
654,6R,
654,6S,
656,10A,
656,10B,
656,10C,
656,10D,
656,10E,
656,10F,
656,11B,
656,11C,
656,11D,
656,11E,
656,11F,
656,12A,
656,12B,
656,12C,
656,12E,
656,12F,
656,1B,
656,1C,
656,1E,
656,1F,
656,2A,
656,2B,
656,2C,
656,2D,
656,2F,
656,3A,
656,3B,
656,3C,
656,3D,
656,3E,
656,3F,
656,4A,
656,4B,
656,4C,
656,4D,
656,4E,
656,4F,
656,5A,
656,5B,
656,5C,
656,5D,
656,5E,
656,5F,
656,6A,
656,6B,
656,6C,
656,6D,
656,6E,
656,6F,
656,7A,
656,7B,
656,7C,
656,7D,
656,7E,
656,7F,
656,8A,
656,8B,
656,8C,
656,8D,
656,8E,
656,8F,
656,9A,
656,9B,
656,9D,
656,9E,
656,9F,
658,1A,
658,1C,
658,1E,
658,1F,
658,1G,
658,1H,
658,1J,
658,1L,
658,2A,
658,2C,
658,2D,
658,2E,
658,2F,
658,2G,
658,2H,
658,2J,
658,2L,
658,3C,
658,3D,
658,3L,
658,4K,
658,4M,
658,5D,
658,6B,
658,6C,
658,6G,
660-2,1,
660-2,2,
660-2,21,
660-2,22,
660-2,23,
660-2,24,
660-2,25,
660-2,3,
660-2,31,
660-2,32,
660-2,33,
660-2,34,
660-2,35,
660-2,4,
660-2,41,
660-2,42,
660-2,43,
660-2,44,
660-2,45,
660-2,5,
660-2,51,
660-2,52,
660-2,53,
660-2,54,
660-2,55,
660-2,C,
660-2,D,
660-6,1,
660-6,2,
660-6,21,
660-6,22,
660-6,23,
660-6,24,
660-6,25,
660-6,26,
660-6,3,
660-6,31,
660-6,32,
660-6,33,
660-6,34,
660-6,35,
660-6,36,
660-6,4,
660-6,41,
660-6,42,
660-6,43,
660-6,44,
660-6,45,
660-6,46,
660-6,5,
660-6,51,
660-6,52,
660-6,53,
660-6,54,
660-6,55,
660-6,56,
660-6,6,
660-6,BSMT,
662,103A,
662,104,
662,105,
662,106,
662,107,
662,110,
662,111,
662,112,
662,114,
662,116,
662,118,
662,201,
662,202,
662,204,
662,205,
662,206,
662,207,
662,209,
662,210,
662,211,
662,215,
662,217,
662,219,
662,301,
662,302,
662,303,
662,304,
662,305,
662,306,
662,307,
662,309,
662,310,
662,316,
662,317,
662,318,
662,401,
662,402,
662,403,
662,406,
662,414,
662,417,
662,419,
662,420,
662,501,
662,503,
662,506,
662,507,
662,509,
662,511,
662,512,
662,514,
662,515,
662,516,
662,517,
662,518,
662,519,
662,604,
662,605,
662,610,
662,611,
662,612,
662,614,
662,615,
662,616,
662,618,
662,619,
664,1A,
664,1F,
664,2A,
664,2J,
664,3G,
664,3H,
664,5B,
664,5C,
664,5E,
664,5G,
664,5J,
664,6A,
664,6D,
664,6F,
664,6G,
664,6H,
664,6J,
666,103,
666,201,
666,207,
666,402,
666,409,
666,410,
666,505,
666,507,
666,509,
666,603,
666,605,
666,608,
668,1A,
668,2C,
668,3A,
668,3G,
668,3H,
668,4G,
668,4K,
668,5A,
668,5B,
668,6B,
668,6F,
668,6J,
670,1C,
670,1E,
670,2E,
670,6L,
672,1I,
672,4D,
672,5D,
674,1B,
674,2F,
674,3F,
674,4A,
674,4D,
674,5C,
674,6F,
676,1A,
676,1C,
676,2E,
676,5A,
676,6D,
678,3C,
678,4B,
678,4C,
678,4D,
678,5D,
678,6A,
678,6D,
680,1D,
680,2B,
680,2E,
680,3E,
680,6E,
680,6F,
682,2C,
682,4B,
682,4C,
682,4D,
682,6G,
682,E4,
684,2A,
684,3G,
684,4C,
684,4D,
684,4H,
684,5D,
684,5J,
684,6B,
684,6D,
684,6E,
684,6G,
684,6H,
684,7E,
684,7F,
686,1K,
686,3J,
686,4B,
686,4H,
686,5B,
686,5D,
686,5G,
686,5H,
686,6B,
686,6D,
686,6J,
688,1B,
688,3B,
688,3C,
688,3G,
688,4J,
688,4K,
688,6H,
688,6J,
688,6K,
688,B,
688,C,
689-45,1A,
689-45,1B,
689-45,1E,
689-45,2C,
689-45,2D,
689-45,2F,
689-45,3C,
689-45,4E,
689-45,4F,
689-45,5B,
689-45,5C,
689-45,5D,
689-45,5E,
689-45,6C,
689-45,6D,
689-45,6E,
689-47,4E,
689-47,5D,
690,10A,
690,10B,
690,10C,
690,10D,
690,10E,
690,10F,
690,10G,
690,10H,
690,10J,
690,10K,
690,10L,
690,10M,
690,1A,
690,1B,
690,1C,
690,1D,
690,1E,
690,1F,
690,1G,
690,1H,
690,1J,
690,1K,
690,1L,
690,1M,
690,2A,
690,2B,
690,2C,
690,2D,
690,2E,
690,2F,
690,2G,
690,2H,
690,2J,
690,2K,
690,2L,
690,2M,
690,3A,
690,3B,
690,3C,
690,3D,
690,3E,
690,3F,
690,3G,
690,3H,
690,3J,
690,3K,
690,3L,
690,3M,
690,4B,
690,4C,
690,4D,
690,4E,
690,4F,
690,4H,
690,4J,
690,4K,
690,4L,
690,5A,
690,5B,
690,5C,
690,5D,
690,5E,
690,5F,
690,5G,
690,5H,
690,5J,
690,5K,
690,5L,
690,5M,
690,6A,
690,6B,
690,6C,
690,6D,
690,6E,
690,6F,
690,6G,
690,6H,
690,6J,
690,6K,
690,6L,
690,6M,
690,7A,
690,7B,
690,7C,
690,7D,
690,7E,
690,7F,
690,7G,
690,7H,
690,7J,
690,7K,
690,7L,
690,7M,
690,8A,
690,8B,
690,8C,
690,8D,
690,8E,
690,8F,
690,8G,
690,8H,
690,8J,
690,8K,
690,8L,
690,8M,
690,9A,
690,9B,
690,9C,
690,9D,
690,9E,
690,9F,
690,9G,
690,9H,
690,9J,
690,9K,
690,9L,
690,9M,
690,A4,
690,G4,
690,H4,
690,M4,
692,1A,
692,1B,
692,1D,
692,2D,
692,3B,
692,3C,
692,3D,
692,4A,
692,4C,
692,5A,
692,5B,
692,6A,
692,6B,
692,6C,
692,BSMT,
692,C5,
710,16E,
710,1A,
710,1J,
710,1K,
710,2A,
710,2D,
710,2E,
710,2I,
710,3A,
710,3B,
710,3G,
710,3H,
710,3J,
710,6F,
732,1A,
732,1M,
732,2A,
732,2L,
732,3H,
732,5J,
732,BB,
734,1C,
734,1H,
734,2G,
734,3A,
734,3B,
734,4G,
734,DD,
736,1,
736,15D,
736,3,
736,A14,
736,A2,
736,B14,
736,B15,
736,B2,
736,C1,
736,C12,
736,C2,
736,C4,
736,C5,
736,D1,
736,D11,
736,D12,
736,D14,
736,D15,
736,D2,
736,D3,
736,D5,
736,E1,
736,E13,
736,E5,
738,1C,
738,2A,
738,2C,
738,2D,
738,2E,
738,2F,
738,2G,
738,2H,
738,2I,
738,3B,
738,3C,
738,3D,
738,3E,
738,3F,
738,3G,
738,3H,
738,3J,
738,4A,
738,4B,
738,4C,
738,4D,
738,4E,
738,4F,
738,4G,
738,4H,
738,4I,
738,5A,
738,5B,
738,5C,
738,5D,
738,5E,
738,5F,
738,5G,
738,5H,
738,5I,
738,5J,
738,6A,
738,6B,
738,6C,
738,6D,
738,6E,
738,6F,
738,6G,
738,6H,
738,6I,
738,6J,
740,2C,
740,2D,
740,2F,
740,3A,
740,3D,
740,3H,
740,4B,
740,4D,
740,4E,
740,4F,
740,4H,
740,4I,
740,5B,
740,5C,
740,5D,
740,5E,
740,5F,
740,5G,
740,5H,
740,6A,
740,6I,
742,1B,
742,1G,
742,1I,
742,2A,
742,2G,
742,2J,
742,3I,
742,4F,
742,5I,
742,6D,
742,6I,
744,1B,
744,2A,
744,3B,
744,3C,
744,3F,
744,3H,
744,4F,
744,4G,
744,5A,
744,5D,
744,5E,
744,5G,
744,6E,
744,6F,
744,6G,
746,1C,
746,1E,
746,1K,
746,2G,
746,2K,
746,3A,
746,4E,
746,4H,
746,4K,
746,5A,
746,5B,
746,5C,
746,5D,
746,5K,
746,5L,
746,6G,
746,6I,
746,6J,
748,1A,
748,1B,
748,1C,
748,3A,
748,4B,
748,5C,
748,5E,
748,5F,
748,6A,
748,6B,
748,6E,
750,1C,
750,2C,
750,3C,
750,4A,
750,4B,
750,5G,
750,5H,
750,6H,
752,1B,
752,2B,
752,2C,
752,2D,
752,3D,
752,5E,
752,OB,
752,OD,
754,1A,
754,1B,
754,2E,
754,2H,
754,3C,
754,3E,
754,3H,
754,4G,
754,5H,
754,6A,
754,6B,
754,6C,
754,6F,
754,6G,
754,6H,
756,1C,
756,4B,
758,1A,
758,4A,
762,1A,
762,1C,
762,1D,
762,1G,
762,1H,
762,2B,
762,2D,
762,2H,
762,3A,
762,3G,
762,4A,
762,4C,
762,4D,
762,4E,
762,4H,
762,5A,
762,5B,
762,5C,
762,5D,
762,BC,
764,1,
764,24,
764,35,
764,4,
766,52,
766,53,
766,61,
768,2,
768,25,
768,31,
768,32,
768,54,
768,C,
769,102,
769,103,
769,104,
769,105,
769,106,
769,107,
769,108,
769,109,
769,110,
769,111,
769,112,
769,114,
769,115,
769,116,
769,117,
769,118,
769,119,
769,120,
769,201,
769,202,
769,203,
769,204,
769,205,
769,207,
769,208,
769,209,
769,210,
769,211,
769,212,
769,214,
769,215,
769,216,
769,217,
769,218,
769,219,
769,221,
769,301,
769,302,
769,303,
769,304,
769,305,
769,306,
769,307,
769,309,
769,311,
769,312,
769,314,
769,315,
769,317,
769,318,
769,319,
769,320,
769,321,
769,402,
769,403,
769,404,
769,405,
769,406,
769,407,
769,408,
769,409,
769,410,
769,411,
769,412,
769,414,
769,415,
769,416,
769,417,
769,418,
769,419,
769,420,
769,421,
769,501,
769,502,
769,503,
769,504,
769,505,
769,506,
769,507,
769,508,
769,509,
769,510,
769,511,
769,512,
769,514,
769,515,
769,516,
769,517,
769,518,
769,519,
769,520,
769,521,
769,601,
769,603,
769,604,
769,605,
769,606,
769,607,
769,608,
769,609,
769,610,
769,611,
769,612,
769,614,
769,615,
769,616,
769,617,
769,618,
769,619,
769,620,
769,621,
772,A1,
772,A21,
772,A23,
772,A24,
772,A3,
772,A31,
772,A32,
772,A33,
772,A34,
772,A4,
772,A41,
772,A42,
772,A44,
772,A5,
772,B1,
772,B2,
772,B21,
772,B22,
772,B23,
772,B25,
772,B3,
772,B31,
772,B32,
772,B33,
772,B34,
772,B35,
772,B41,
772,B43,
772,B44,
772,BSMT,
772,C2,
772,C21,
772,C23,
772,C32,
772,C34,
772,C42,
772,C43,
772,C44,
772,D1,
772,D2,
772,D21,
772,D22,
772,D23,
772,D24,
772,D31,
772,D32,
772,D33,
772,D34,
772,D4,
772,D41,
772,D42,
772,D43,
772,D44,
772,D5,
774,10B,
774,10C,
774,10F,
774,1C,
774,2A,
774,2F,
774,3A,
774,3B,
774,3C,
774,4C,
774,4D,
774,4E,
774,5B,
774,6A,
774,7A,
774,8A,
774,8E,
774,9E,
774,A1,
774,BSMT,
776,1D,
776,1F,
776,3B,
776,4H,
776,4L,
776,C,
776,D,
776,F,
776,L,
778-41,1B,
778-41,1C,
778-41,1D,
778-41,1E,
778-41,2A,
778-41,2B,
778-41,3C,
778-41,3D,
778-41,3E,
778-41,4A,
778-41,4C,
778-41,4E,
778-41,A,
778-41,A3,
778-41,B3,
778-41,D,
778-41,E,
778-41,W-IN,
778-43,1B,
778-43,1C,
778-43,1D,
778-43,2B,
778-43,2C,
778-43,2D,
778-43,2E,
778-43,3A,
778-43,3B,
778-43,3C,
778-43,3E,
778-43,4A,
778-43,4B,
778-43,4C,
778-43,A,
778-43,C,
778-43,D,
778-43,E,
780,202,
780,302,
780,303,
780,403,
780,601,
782,1B,
782,1C,
782,1E,
782,1G,
782,2B,
782,2F,
782,2G,
782,3A,
782,3D,
782,3E,
782,3G,
782,4B,
782,4C,
782,4G,
782,5A,
782,5D,
782,5F,
784,3E,
784,4E,
784,A1,
784,A11,
784,A12,
784,A13,
784,A14,
784,A2,
784,A21,
784,A22,
784,A23,
784,A24,
784,A3,
784,A31,
784,A33,
784,A4,
784,A41,
784,A42,
784,A43,
784,A44,
784,B11,
784,B12,
784,B2,
784,B21,
784,B22,
784,B31,
784,B32,
784,B41,
784,C1,
784,C11,
784,C12,
784,C2,
784,C21,
784,C22,
784,C31,
784,C32,
784,C33,
784,C41,
784,C42,
784,C43,
784,D13,
784,D14,
784,D21,
784,D22,
784,D23,
784,D24,
784,D3,
784,D31,
784,D32,
784,D33,
784,D34,
784,D4,
784,D41,
784,D42,
784,D43,
784,D44,
784,E1,
784,E11,
784,E13,
784,E14,
784,E15,
784,E21,
784,E22,
784,E23,
784,E24,
784,E25,
784,E31,
784,E34,
784,E35,
784,E42,
784,E43,
784,E44,
784,E45,
784,E5,
784,F1,
784,F11,
784,F12,
784,F13,
784,F14,
784,F15,
784,F2,
784,F21,
784,F23,
784,F24,
784,F25,
784,F31,
784,F32,
784,F33,
784,F34,
784,F35,
784,F4,
784,F41,
784,F42,
784,F44,
784,F45,
784,F5,
784,ST4,
784,STUD3,
784,STUD5,
786,K13,
786,K23,
786,L12,
786,M11,
786,M41,
786,N21,
786,O2,
786,O23,
786,O31,
786,O41,
786,O42,
788,H12,
788,I1,
788,I21,
788,J23,
788,J34,
794,18,
795,1A,
795,1D,
795,2C,
795,2D,
795,4C,
795,4E,
795,GC,
795,GD,
795,GF,
796,2B,
796,6E,
797,11,
797,2,
797,5,
797,6,
797,8,
798,1N,
798,21S,
798,22N,
798,22S,
798,23N,
798,24N,
798,2N,
798,2S,
798,31S,
798,33N,
798,33S,
798,34N,
798,34S,
798,3N,
798,42S,
798,43S,
798,44S,
798,4S,
798,51N,
798,51S,
798,53N,
798,54N,
798,54S,
798,55S,
800,2B,
800,2C,
800,4B,
810,A2,
810,A3,
810,A6,
810,A7,
810,C2,
810,E3,
810,E5,
810,E7,
810,G4,
820,1A,
820,1C,
820,1D,
820,1E,
820,1F,
820,1N,
820,1P,
820,1R,
820,1S,
820,1T,
820,2A,
820,2B,
820,2C,
820,2D,
820,2E,
820,2F,
820,2G,
820,2K,
820,2L,
820,2M,
820,2N,
820,2P,
820,2R,
820,2S,
820,2T,
820,3A,
820,3B,
820,3C,
820,3D,
820,3E,
820,3F,
820,3G,
820,3H,
820,3J,
820,3K,
820,3L,
820,3M,
820,3N,
820,3P,
820,3R,
820,3S,
820,3T,
820,4A,
820,4B,
820,4C,
820,4D,
820,4E,
820,4F,
820,4G,
820,4H,
820,4J,
820,4K,
820,4L,
820,4M,
820,4N,
820,4P,
820,4R,
820,4S,
820,4T,
820,5A,
820,5B,
820,5C,
820,5D,
820,5E,
820,5F,
820,5G,
820,5H,
820,5J,
820,5K,
820,5L,
820,5M,
820,5N,
820,5R,
820,5S,
820,5T,
820,6A,
820,6B,
820,6C,
820,6D,
820,6E,
820,6F,
820,6G,
820,6H,
820,6J,
820,6K,
820,6L,
820,6M,
820,6N,
820,6P,
820,6R,
820,6S,
820,6T,
820,7A,
820,7B,
820,7C,
820,7D,
820,7E,
820,7G,
820,7H,
820,7J,
820,7K,
820,7L,
820,7M,
820,7N,
820,7P,
820,7R,
820,7S,
820,7T,
826,1A,
826,1E,
826,1F,
826,1G,
826,1H,
826,1I,
826,2A,
826,2B,
826,2C,
826,2D,
826,2E,
826,2F,
826,3A,
826,3C,
826,3D,
826,3G,
826,3H,
826,3I,
826,4A,
826,4B,
826,4G,
826,4H,
826,4I,
826,5A,
826,5B,
826,5C,
826,5D,
826,5I,
826,6A,
826,6B,
826,6C,
826,6D,
826,6F,
826,6I,
826,BSMT,
830,1A,
830,1E,
830,2B,
830,2D,
830,2E,
830,3D,
830,5B,
830,5E,
830,6A,
830,7D,
830,9C,
830,9D,
85mac,5G-T,
85mac,BSMT,
891,1C,
891,1G,
892,2B,
892,5D,
892,8B,
892,8D,
co030,E72,
co100,6C,
co270,4L,
co300,3B,
co320,4B,
co400,4B,
co418,4,
co420,5C,
co432,1C,
co432,BSMT,
co491,2H,
co491,3K,
co491,5M,
co491,5O,
co491,6D,
co492,2M,
co492,5L,